.headers on

-- Name:  Dakin Werneburg
-- File:  lab2c-werneburg.sql
---Date:  January 25, 2021

--1. List the employee IDs with the number of sales by each employee from most sales to lease.  I want to recognize the employees with the most sales.
select employeeid, count(orderid) from orders group by employeeid order by count(orderid) desc;
EmployeeID|count(orderid)
4|156
3|127
1|123
8|104
2|96
7|72
6|67
9|43
5|42

--2. I want to look at the average discounts taken by all customers for products that cost more than $50.00.  Specifically, I want to know the average discount of all orders for each product from the highest price to the lowest price.

select productid, unitprice, printf("%.2f",avg(discount)) as average_discount from order_details  where unitprice > 50 group by productid order by unitprice desc;
ProductID|UnitPrice|average_discount
38|210.8|0.05
29|99.0|0.06
9|77.6|0.10
20|64.8|0.05
18|62.5|0.09
59|55.0|0.04
51|53.0|0.05

--3. I am doing an analysis of which shippers ship to each country, and I need a report showing the number of orders each shipper delivered to each country and the nuber of orders. I don’t need the data where the number of orders is ten or less, but I need the report listed by country and the number of orders shipped to that country.

select shipcountry, count(orderid) as total_orders, shipperid from orders group by shipperid, shipcountry having count(orderid) > 10 order by shipcountry, count(orderid) desc;
ShipCountry|total_orders|ShipperID
Austria|15|2
Austria|13|3
Austria|12|1
Brazil|35|2
Brazil|31|1
Brazil|17|3
Canada|16|3
France|29|2
France|27|1
France|21|3
Germany|53|2
Germany|41|1
Germany|28|3
Italy|14|1
Mexico|14|3
Sweden|15|2
Sweden|14|1
UK|23|2
UK|22|3
UK|11|1
USA|51|2
USA|40|3
USA|31|1
Venezuela|17|1
Venezuela|16|2
Venezuela|13|3

--4. For each order, what was the time lag between the order date and the ship date?

select orderid, orderdate, shippeddate, julianday(shippeddate)-julianday(orderdate) as lag from orders where shippeddate  order by lag desc;
OrderID|OrderDate|ShippedDate|lag
10782|1997-12-17|1997-12-22|5.0
10806|1997-12-31|1998-01-05|5.0
10818|1998-01-07|1998-01-12|5.0
10825|1998-01-09|1998-01-14|5.0
10832|1998-01-14|1998-01-19|5.0
10836|1998-01-16|1998-01-21|5.0
10843|1998-01-21|1998-01-26|5.0
10844|1998-01-21|1998-01-26|5.0
10858|1998-01-29|1998-02-03|5.0
10869|1998-02-04|1998-02-09|5.0
10871|1998-02-05|1998-02-10|5.0
10874|1998-02-06|1998-02-11|5.0
10895|1998-02-18|1998-02-23|5.0
10959|1998-03-18|1998-03-23|5.0
10979|1998-03-26|1998-03-31|5.0
11007|1998-04-08|1998-04-13|5.0
11014|1998-04-10|1998-04-15|5.0
11024|1998-04-15|1998-04-20|5.0
10250|1996-07-08|1996-07-12|4.0
10272|1996-08-02|1996-08-06|4.0
10277|1996-08-09|1996-08-13|4.0
10278|1996-08-12|1996-08-16|4.0
10326|1996-10-10|1996-10-14|4.0
10332|1996-10-17|1996-10-21|4.0
10338|1996-10-25|1996-10-29|4.0
10344|1996-11-01|1996-11-05|4.0
10367|1996-11-28|1996-12-02|4.0
10374|1996-12-05|1996-12-09|4.0
10376|1996-12-09|1996-12-13|4.0
10377|1996-12-09|1996-12-13|4.0
10384|1996-12-16|1996-12-20|4.0
10389|1996-12-20|1996-12-24|4.0
10424|1997-01-23|1997-01-27|4.0
10430|1997-01-30|1997-02-03|4.0
10454|1997-02-21|1997-02-25|4.0
10469|1997-03-10|1997-03-14|4.0
10480|1997-03-20|1997-03-24|4.0
10498|1997-04-07|1997-04-11|4.0
10530|1997-05-08|1997-05-12|4.0
10546|1997-05-23|1997-05-27|4.0
10553|1997-05-30|1997-06-03|4.0
10583|1997-06-30|1997-07-04|4.0
10584|1997-06-30|1997-07-04|4.0
10595|1997-07-10|1997-07-14|4.0
10598|1997-07-14|1997-07-18|4.0
10612|1997-07-28|1997-08-01|4.0
10617|1997-07-31|1997-08-04|4.0
10641|1997-08-22|1997-08-26|4.0
10675|1997-09-19|1997-09-23|4.0
10677|1997-09-22|1997-09-26|4.0
10684|1997-09-26|1997-09-30|4.0
10685|1997-09-29|1997-10-03|4.0
10693|1997-10-06|1997-10-10|4.0
10699|1997-10-09|1997-10-13|4.0
10741|1997-11-14|1997-11-18|4.0
10742|1997-11-14|1997-11-18|4.0
10743|1997-11-17|1997-11-21|4.0
10752|1997-11-24|1997-11-28|4.0
10766|1997-12-05|1997-12-09|4.0
10769|1997-12-08|1997-12-12|4.0
10784|1997-12-18|1997-12-22|4.0
10786|1997-12-19|1997-12-23|4.0
10790|1997-12-22|1997-12-26|4.0
10802|1997-12-29|1998-01-02|4.0
10813|1998-01-05|1998-01-09|4.0
10823|1998-01-09|1998-01-13|4.0
10834|1998-01-15|1998-01-19|4.0
10838|1998-01-19|1998-01-23|4.0
10852|1998-01-26|1998-01-30|4.0
10859|1998-01-29|1998-02-02|4.0
10872|1998-02-05|1998-02-09|4.0
10949|1998-03-13|1998-03-17|4.0
10962|1998-03-19|1998-03-23|4.0
10964|1998-03-20|1998-03-24|4.0
10984|1998-03-30|1998-04-03|4.0
10995|1998-04-02|1998-04-06|4.0
11011|1998-04-09|1998-04-13|4.0
11027|1998-04-16|1998-04-20|4.0
11035|1998-04-20|1998-04-24|4.0
11052|1998-04-27|1998-05-01|4.0
11060|1998-04-30|1998-05-04|4.0
10255|1996-07-12|1996-07-15|3.0
10262|1996-07-22|1996-07-25|3.0
10268|1996-07-30|1996-08-02|3.0
10279|1996-08-13|1996-08-16|3.0
10318|1996-10-01|1996-10-04|3.0
10327|1996-10-11|1996-10-14|3.0
10328|1996-10-14|1996-10-17|3.0
10346|1996-11-05|1996-11-08|3.0
10362|1996-11-25|1996-11-28|3.0
10368|1996-11-29|1996-12-02|3.0
10375|1996-12-06|1996-12-09|3.0
10382|1996-12-13|1996-12-16|3.0
10390|1996-12-23|1996-12-26|3.0
10414|1997-01-14|1997-01-17|3.0
10435|1997-02-04|1997-02-07|3.0
10439|1997-02-07|1997-02-10|3.0
10456|1997-02-25|1997-02-28|3.0
10460|1997-02-28|1997-03-03|3.0
10470|1997-03-11|1997-03-14|3.0
10490|1997-03-31|1997-04-03|3.0
10496|1997-04-04|1997-04-07|3.0
10497|1997-04-04|1997-04-07|3.0
10511|1997-04-18|1997-04-21|3.0
10512|1997-04-21|1997-04-24|3.0
10519|1997-04-28|1997-05-01|3.0
10521|1997-04-29|1997-05-02|3.0
10528|1997-05-06|1997-05-09|3.0
10532|1997-05-09|1997-05-12|3.0
10549|1997-05-27|1997-05-30|3.0
10557|1997-06-03|1997-06-06|3.0
10560|1997-06-06|1997-06-09|3.0
10561|1997-06-06|1997-06-09|3.0
10562|1997-06-09|1997-06-12|3.0
10607|1997-07-22|1997-07-25|3.0
10613|1997-07-29|1997-08-01|3.0
10614|1997-07-29|1997-08-01|3.0
10619|1997-08-04|1997-08-07|3.0
10633|1997-08-15|1997-08-18|3.0
10635|1997-08-18|1997-08-21|3.0
10658|1997-09-05|1997-09-08|3.0
10694|1997-10-06|1997-10-09|3.0
10710|1997-10-20|1997-10-23|3.0
10716|1997-10-24|1997-10-27|3.0
10733|1997-11-07|1997-11-10|3.0
10750|1997-11-21|1997-11-24|3.0
10776|1997-12-15|1997-12-18|3.0
10839|1998-01-19|1998-01-22|3.0
10862|1998-01-30|1998-02-02|3.0
10873|1998-02-06|1998-02-09|3.0
10876|1998-02-09|1998-02-12|3.0
10887|1998-02-13|1998-02-16|3.0
10901|1998-02-23|1998-02-26|3.0
10904|1998-02-24|1998-02-27|3.0
10914|1998-02-27|1998-03-02|3.0
10915|1998-02-27|1998-03-02|3.0
10934|1998-03-09|1998-03-12|3.0
10937|1998-03-10|1998-03-13|3.0
10939|1998-03-10|1998-03-13|3.0
10947|1998-03-13|1998-03-16|3.0
10954|1998-03-17|1998-03-20|3.0
10955|1998-03-17|1998-03-20|3.0
10956|1998-03-17|1998-03-20|3.0
10973|1998-03-24|1998-03-27|3.0
10985|1998-03-30|1998-04-02|3.0
11005|1998-04-07|1998-04-10|3.0
11016|1998-04-10|1998-04-13|3.0
11018|1998-04-13|1998-04-16|3.0
11056|1998-04-28|1998-05-01|3.0
11064|1998-05-01|1998-05-04|3.0
11066|1998-05-01|1998-05-04|3.0
10252|1996-07-09|1996-07-11|2.0
10256|1996-07-15|1996-07-17|2.0
10275|1996-08-07|1996-08-09|2.0
10289|1996-08-26|1996-08-28|2.0
10324|1996-10-08|1996-10-10|2.0
10335|1996-10-22|1996-10-24|2.0
10336|1996-10-23|1996-10-25|2.0
10347|1996-11-06|1996-11-08|2.0
10379|1996-12-11|1996-12-13|2.0
10383|1996-12-16|1996-12-18|2.0
10387|1996-12-18|1996-12-20|2.0
10412|1997-01-13|1997-01-15|2.0
10413|1997-01-14|1997-01-16|2.0
10443|1997-02-12|1997-02-14|2.0
10463|1997-03-04|1997-03-06|2.0
10479|1997-03-19|1997-03-21|2.0
10487|1997-03-26|1997-03-28|2.0
10520|1997-04-29|1997-05-01|2.0
10527|1997-05-05|1997-05-07|2.0
10529|1997-05-07|1997-05-09|2.0
10534|1997-05-12|1997-05-14|2.0
10543|1997-05-21|1997-05-23|2.0
10555|1997-06-02|1997-06-04|2.0
10570|1997-06-17|1997-06-19|2.0
10670|1997-09-16|1997-09-18|2.0
10680|1997-09-24|1997-09-26|2.0
10701|1997-10-13|1997-10-15|2.0
10713|1997-10-22|1997-10-24|2.0
10718|1997-10-27|1997-10-29|2.0
10721|1997-10-29|1997-10-31|2.0
10746|1997-11-19|1997-11-21|2.0
10753|1997-11-25|1997-11-27|2.0
10754|1997-11-25|1997-11-27|2.0
10755|1997-11-26|1997-11-28|2.0
10781|1997-12-17|1997-12-19|2.0
10801|1997-12-29|1997-12-31|2.0
10878|1998-02-10|1998-02-12|2.0
10879|1998-02-10|1998-02-12|2.0
10890|1998-02-16|1998-02-18|2.0
10891|1998-02-17|1998-02-19|2.0
10892|1998-02-17|1998-02-19|2.0
10893|1998-02-18|1998-02-20|2.0
10894|1998-02-18|1998-02-20|2.0
10907|1998-02-25|1998-02-27|2.0
10919|1998-03-02|1998-03-04|2.0
10922|1998-03-03|1998-03-05|2.0
10972|1998-03-24|1998-03-26|2.0
10975|1998-03-25|1998-03-27|2.0
10989|1998-03-31|1998-04-02|2.0
10992|1998-04-01|1998-04-03|2.0
11003|1998-04-06|1998-04-08|2.0
11009|1998-04-08|1998-04-10|2.0
11020|1998-04-14|1998-04-16|2.0
11036|1998-04-20|1998-04-22|2.0
11053|1998-04-27|1998-04-29|2.0
11057|1998-04-29|1998-05-01|2.0
11067|1998-05-04|1998-05-06|2.0
11069|1998-05-04|1998-05-06|2.0
10270|1996-08-01|1996-08-02|1.0
10381|1996-12-12|1996-12-13|1.0
10388|1996-12-19|1996-12-20|1.0
10459|1997-02-27|1997-02-28|1.0
10538|1997-05-15|1997-05-16|1.0
10573|1997-06-19|1997-06-20|1.0
10631|1997-08-14|1997-08-15|1.0
10649|1997-08-28|1997-08-29|1.0
10673|1997-09-18|1997-09-19|1.0
10690|1997-10-02|1997-10-03|1.0
10732|1997-11-06|1997-11-07|1.0
10774|1997-12-11|1997-12-12|1.0
10783|1997-12-18|1997-12-19|1.0
10846|1998-01-22|1998-01-23|1.0
10884|1998-02-12|1998-02-13|1.0
10944|1998-03-12|1998-03-13|1.0
11013|1998-04-09|1998-04-10|1.0
11046|1998-04-23|1998-04-24|1.0

--5. Continuing with the previous query, I need the average time lag for each shipper.

select shipperid, avg(julianday(shippeddate)-julianday(orderdate)) as avg_lag from orders group by shipperid order by avg_lag;
ShipperID|avg_lag
3|7.47389558232932
1|8.57142857142857
2|9.23492063492063

--6. I am doing inventory, and I need to know the total price of each product on hand, that is, the price of each product line, sorted alphabetically by product name.

select productid, productname, unitsinstock, unitprice, unitsinstock * unitprice as total from products where unitsinstock > 0 order by productname;
ProductID|ProductName|UnitsInStock|UnitPrice|total
3|Aniseed Syrup|13|10.0|130.0
40|Boston Crab Meat|123|18.4|2263.2
60|Camembert Pierrot|19|34.0|646.0
18|Carnarvon Tigers|42|62.5|2625.0
1|Chai|39|18.0|702.0
2|Chang|17|19.0|323.0
39|Chartreuse verte|69|18.0|1242.0
4|Chef Anton's Cajun Seasoning|53|22.0|1166.0
48|Chocolade|15|12.75|191.25
38|Côte de Blaye|17|263.5|4479.5
58|Escargots de Bourgogne|62|13.25|821.5
52|Filo Mix|38|7.0|266.0
71|Flotemysost|26|21.5|559.0
33|Geitost|112|2.5|280.0
15|Genen Shouyu|39|15.5|604.5
56|Gnocchi di nonna Alice|21|38.0|798.0
6|Grandma's Boysenberry Spread|120|25.0|3000.0
37|Gravad lax|11|26.0|286.0
24|Guaraná Fantástica|20|4.5|90.0
69|Gudbrandsdalsost|26|36.0|936.0
44|Gula Malacca|27|19.45|525.15
26|Gumbär Gummibärchen|15|31.23|468.45
22|Gustaf's Knäckebröd|104|21.0|2184.0
10|Ikura|31|31.0|961.0
36|Inlagd Sill|112|19.0|2128.0
43|Ipoh Coffee|17|46.0|782.0
41|Jack's New England Clam Chowder|85|9.65|820.25
13|Konbu|24|6.0|144.0
76|Lakkalikööri|57|18.0|1026.0
67|Laughing Lumberjack Lager|52|14.0|728.0
74|Longlife Tofu|4|10.0|40.0
65|Louisiana Fiery Hot Pepper Sauce|76|21.05|1599.8
66|Louisiana Hot Spiced Okra|4|17.0|68.0
51|Manjimup Dried Apples|20|53.0|1060.0
32|Mascarpone Fabioli|9|32.0|288.0
49|Maxilaku|10|20.0|200.0
9|Mishi Kobe Niku|29|97.0|2813.0
72|Mozzarella di Giovanni|14|34.8|487.2
30|Nord-Ost Matjeshering|10|25.89|258.9
8|Northwoods Cranberry Sauce|6|40.0|240.0
25|NuNuCa Nuß-Nougat-Creme|76|14.0|1064.0
77|Original Frankfurter grüne Soße|32|13.0|416.0
70|Outback Lager|15|15.0|225.0
16|Pavlova|29|17.45|506.05
55|Pâté chinois|115|24.0|2760.0
11|Queso Cabrales|22|21.0|462.0
12|Queso Manchego La Pastora|86|38.0|3268.0
59|Raclette Courdavault|79|55.0|4345.0
57|Ravioli Angelo|36|19.5|702.0
75|Rhönbräu Klosterbier|125|7.75|968.75
45|Rogede sild|5|9.5|47.5
73|Röd Kaviar|101|15.0|1515.0
28|Rössle Sauerkraut|26|45.6|1185.6
34|Sasquatch Ale|111|14.0|1554.0
27|Schoggi Schokolade|49|43.9|2151.1
68|Scottish Longbreads|6|12.5|75.0
42|Singaporean Hokkien Fried Mee|26|14.0|364.0
20|Sir Rodney's Marmalade|40|81.0|3240.0
21|Sir Rodney's Scones|3|10.0|30.0
61|Sirop d'érable|113|28.5|3220.5
46|Spegesild|95|12.0|1140.0
35|Steeleye Stout|20|18.0|360.0
62|Tarte au sucre|17|49.3|838.1
19|Teatime Chocolate Biscuits|25|9.2|230.0
14|Tofu|35|23.25|813.75
54|Tourtière|21|7.45|156.45
23|Tunnbröd|61|9.0|549.0
7|Uncle Bob's Organic Dried Pears|15|30.0|450.0
50|Valkoinen suklaa|65|16.25|1056.25
63|Vegie-spread|24|43.9|1053.6
64|Wimmers gute Semmelknödel|22|33.25|731.5
47|Zaanse koeken|36|9.5|342.0

--7. What is the dollar total we have tied up in inventory?

select sum(unitsinstock * unitprice) from products;
sum(unitsinstock * unitprice)
74050.85

--8. We have discovered that some customers favor certain employees. I need to know this information. I need a report of the most common employee/customer pairs, the number of times the employee took orders from the customer, and the number of orders. Alphabetize this by customer id. Omit customer/employee pairs whre the number of orders is less than five.



--9. How many days were in the service (if you are a veteran), or how many days will you serve (assuming you know your ETS date)?

select julianday('2021-05-31')-julianday('2001-03-13') as days_in_service;
days_in_service
7384.0

--10. Answer these questions using the built in time and date function.  
--• What is today’s date?  
--• What was the first day of the month?  
--• What will be the first day of the next   month?  
--• What is the last day of this month?
